ceil,wall,eff_floor,cavity_ratio,mf
80,70,30,1,1.092
80,70,30,2,1.079
80,70,30,3,1.07
80,70,30,4,1.062
80,70,30,5,1.056
80,70,30,6,1.052
80,70,30,7,1.047
80,70,30,8,1.044
80,70,30,9,1.04
80,70,30,10,1.037
80,50,30,1,1.082
80,50,30,2,1.066
80,50,30,3,1.054
80,50,30,4,1.045
80,50,30,5,1.038
80,50,30,6,1.033
80,50,30,7,1.029
80,50,30,8,1.026
80,50,30,9,1.024
80,50,30,10,1.022
80,30,30,1,1.075
80,30,30,2,1.055
80,30,30,3,1.042
80,30,30,4,1.033
80,30,30,5,1.026
80,30,30,6,1.021
80,30,30,7,1.018
80,30,30,8,1.015
80,30,30,9,1.014
80,30,30,10,1.012
80,10,30,1,1.068
80,10,30,2,1.047
80,10,30,3,1.033
80,10,30,4,1.024
80,10,30,5,1.018
80,10,30,6,1.014
80,10,30,7,1.011
80,10,30,8,1.009
80,10,30,9,1.007
80,10,30,10,1.006
70,70,30,1,1.077
70,70,30,2,1.068
70,70,30,3,1.061
70,70,30,4,1.055
70,70,30,5,1.05
70,70,30,6,1.047
70,70,30,7,1.043
70,70,30,8,1.04
70,70,30,9,1.037
70,70,30,10,1.034
70,50,30,1,1.07
70,50,30,2,1.057
70,50,30,3,1.048
70,50,30,4,1.04
70,50,30,5,1.034
70,50,30,6,1.03
70,50,30,7,1.026
70,50,30,8,1.024
70,50,30,9,1.022
70,50,30,10,1.02
70,30,30,1,1.064
70,30,30,2,1.048
70,30,30,3,1.037
70,30,30,4,1.029
70,30,30,5,1.024
70,30,30,6,1.02
70,30,30,7,1.017
70,30,30,8,1.015
70,30,30,9,1.014
70,30,30,10,1.012
70,10,30,1,1.059
70,10,30,2,1.039
70,10,30,3,1.028
70,10,30,4,1.021
70,10,30,5,1.015
70,10,30,6,1.012
70,10,30,7,1.009
70,10,30,8,1.007
70,10,30,9,1.006
70,10,30,10,1.005
50,50,30,1,1.049
50,50,30,2,1.041
50,50,30,3,1.034
50,50,30,4,1.03
50,50,30,5,1.027
50,50,30,6,1.024
50,50,30,7,1.022
50,50,30,8,1.02
50,50,30,9,1.019
50,50,30,10,1.017
50,30,30,1,1.044
50,30,30,2,1.033
50,30,30,3,1.027
50,30,30,4,1.022
50,30,30,5,1.018
50,30,30,6,1.015
50,30,30,7,1.013
50,30,30,8,1.012
50,30,30,9,1.011
50,30,30,10,1.01
50,10,30,1,1.04
50,10,30,2,1.027
50,10,30,3,1.02
50,10,30,4,1.015
50,10,30,5,1.012
50,10,30,6,1.009
50,10,30,7,1.007
50,10,30,8,1.006
50,10,30,9,1.005
50,10,30,10,1.004
30,50,30,1,1.028
30,50,30,2,1.026
30,50,30,3,1.024
30,50,30,4,1.022
30,50,30,5,1.02
30,50,30,6,1.019
30,50,30,7,1.018
30,50,30,8,1.017
30,50,30,9,1.016
30,50,30,10,1.015
30,30,30,1,1.026
30,30,30,2,1.021
30,30,30,3,1.017
30,30,30,4,1.015
30,30,30,5,1.013
30,30,30,6,1.012
30,30,30,7,1.01
30,30,30,8,1.009
30,30,30,9,1.009
30,30,30,10,1.009
30,10,30,1,1.023
30,10,30,2,1.017
30,10,30,3,1.012
30,10,30,4,1.01
30,10,30,5,1.008
30,10,30,6,1.006
30,10,30,7,1.005
30,10,30,8,1.004
30,10,30,9,1.004
30,10,30,10,1.003
10,50,30,1,1.012
10,50,30,2,1.013
10,50,30,3,1.014
10,50,30,4,1.014
10,50,30,5,1.014
10,50,30,6,1.014
10,50,30,7,1.014
10,50,30,8,1.013
10,50,30,9,1.013
10,50,30,10,1.013
10,30,30,1,1.01
10,30,30,2,1.01
10,30,30,3,1.099
10,30,30,4,1.009
10,30,30,5,1.009
10,30,30,6,1.008
10,30,30,7,1.008
10,30,30,8,1.007
10,30,30,9,1.007
10,30,30,10,1.007
10,10,30,1,1.008
10,10,30,2,1.006
10,10,30,3,1.005
10,10,30,4,1.004
10,10,30,5,1.004
10,10,30,6,1.003
10,10,30,7,1.003
10,10,30,8,1.003
10,10,30,9,1.002
10,10,30,10,1.002
80,70,10,1,0.923
80,70,10,2,0.931
80,70,10,3,0.939
80,70,10,4,0.944
80,70,10,5,0.949
80,70,10,6,0.953
80,70,10,7,0.957
80,70,10,8,0.93
80,70,10,9,0.963
80,70,10,10,0.965
80,50,10,1,0.929
80,50,10,2,0.942
80,50,10,3,0.952
80,50,10,4,0.958
80,50,10,5,0.964
80,50,10,6,0.969
80,50,10,7,0.979
80,50,10,8,0.976
80,50,10,9,0.978
80,50,10,10,0.98
80,30,10,1,0.935
80,30,10,2,0.95
80,30,10,3,0.961
80,30,10,4,0.969
80,30,10,5,0.976
80,30,10,6,0.98
80,30,10,7,0.983
80,30,10,8,0.986
80,30,10,9,0.987
80,30,10,10,0.989
80,10,10,1,0.94
80,10,10,2,0.958
80,10,10,3,0.969
80,10,10,4,0.978
80,10,10,5,0.983
80,10,10,6,0.986
80,10,10,7,0.991
80,10,10,8,0.993
80,10,10,9,0.994
80,10,10,10,0.995
70,70,10,1,0.933
70,70,10,2,0.94
70,70,10,3,0.945
70,70,10,4,0.95
70,70,10,5,0.954
70,70,10,6,0.958
70,70,10,7,0.961
70,70,10,8,0.963
70,70,10,9,0.965
70,70,10,10,0.967
70,50,10,1,0.939
70,50,10,2,0.949
70,50,10,3,0.957
70,50,10,4,0.963
70,50,10,5,0.968
70,50,10,6,0.972
70,50,10,7,0.975
70,50,10,8,0.977
70,50,10,9,0.979
70,50,10,10,0.981
70,30,10,1,0.943
70,30,10,2,0.957
70,30,10,3,0.966
70,30,10,4,0.973
70,30,10,5,0.978
70,30,10,6,0.982
70,30,10,7,0.985
70,30,10,8,0.987
70,30,10,9,0.989
70,30,10,10,0.99
70,10,10,1,0.948
70,10,10,2,0.963
70,10,10,3,0.973
70,10,10,4,0.98
70,10,10,5,0.985
70,10,10,6,0.989
70,10,10,7,0.991
70,10,10,8,0.993
70,10,10,9,0.994
70,10,10,10,0.995
50,50,10,1,0.956
50,50,10,2,0.962
50,50,10,3,0.967
50,50,10,4,0.972
50,50,10,5,0.975
50,50,10,6,0.977
50,50,10,7,0.979
50,50,10,8,0.981
50,50,10,9,0.983
50,50,10,10,0.984
50,30,10,1,0.96
50,30,10,2,0.968
50,30,10,3,0.975
50,30,10,4,0.98
50,30,10,5,0.983
50,30,10,6,0.985
50,30,10,7,0.987
50,30,10,8,0.988
50,30,10,9,0.99
50,30,10,10,0.991
50,10,10,1,0.963
50,10,10,2,0.974
50,10,10,3,0.981
50,10,10,4,0.986
50,10,10,5,0.989
50,10,10,6,0.992
50,10,10,7,0.994
50,10,10,8,0.995
50,10,10,9,0.996
50,10,10,10,0.997
30,50,10,1,0.973
30,50,10,2,0.976
30,50,10,3,0.978
30,50,10,4,0.98
30,50,10,5,0.981
30,50,10,6,0.982
30,50,10,7,0.983
30,50,10,8,0.984
30,50,10,9,0.985
30,50,10,10,0.986
30,30,10,1,0.976
30,30,10,2,0.98
30,30,10,3,0.983
30,30,10,4,0.986
30,30,10,5,0.988
30,30,10,6,0.989
30,30,10,7,0.99
30,30,10,8,0.991
30,30,10,9,0.992
30,30,10,10,0.993
30,10,10,1,0.979
30,10,10,2,0.985
30,10,10,3,0.988
30,10,10,4,0.991
30,10,10,5,0.993
30,10,10,6,0.995
30,10,10,7,0.996
30,10,10,8,0.997
30,10,10,9,0.998
30,10,10,10,0.998
10,50,10,1,0.989
10,50,10,2,0.988
10,50,10,3,0.988
10,50,10,4,0.987
10,50,10,5,0.987
10,50,10,6,0.987
10,50,10,7,0.987
10,50,10,8,0.987
10,50,10,9,0.988
10,50,10,10,0.988
10,30,10,1,0.991
10,30,10,2,0.991
10,30,10,3,0.992
10,30,10,4,0.992
10,30,10,5,0.992
10,30,10,6,0.993
10,30,10,7,0.993
10,30,10,8,0.994
10,30,10,9,0.994
10,30,10,10,0.994
10,10,10,1,0.993
10,10,10,2,0.995
10,10,10,3,0.996
10,10,10,4,0.996
10,10,10,5,0.997
10,10,10,6,0.997
10,10,10,7,0.998
10,10,10,8,0.998
10,10,10,9,0.999
10,10,10,10,0.999
80,70,0,1,0.859
80,70,0,2,0.871
80,70,0,3,0.882
80,70,0,4,0.893
80,70,0,5,0.903
80,70,0,6,0.911
80,70,0,7,0.917
80,70,0,8,0.922
80,70,0,9,0.928
80,70,0,10,0.933
80,50,0,1,0.87
80,50,0,2,0.887
80,50,0,3,0.904
80,50,0,4,0.919
80,50,0,5,0.931
80,50,0,6,0.94
80,50,0,7,0.947
80,50,0,8,0.953
80,50,0,9,0.958
80,50,0,10,0.962
80,30,0,1,0.879
80,30,0,2,0.903
80,30,0,3,0.915
80,30,0,4,0.941
80,30,0,5,0.953
80,30,0,6,0.961
80,30,0,7,0.967
80,30,0,8,0.971
80,30,0,9,0.975
80,30,0,10,0.979
80,10,0,1,0.886
80,10,0,2,0.919
80,10,0,3,0.942
80,10,0,4,0.958
80,10,0,5,0.969
80,10,0,6,0.976
80,10,0,7,0.981
80,10,0,8,0.985
80,10,0,9,0.988
80,10,0,10,0.991
70,70,0,1,0.873
70,70,0,2,0.886
70,70,0,3,0.898
70,70,0,4,0.908
70,70,0,5,0.914
70,70,0,6,0.92
70,70,0,7,0.924
70,70,0,8,0.929
70,70,0,9,0.933
70,70,0,10,0.937
70,50,0,1,0.884
70,50,0,2,0.902
70,50,0,3,0.918
70,50,0,4,0.93
70,50,0,5,0.939
70,50,0,6,0.945
70,50,0,7,0.95
70,50,0,8,0.955
70,50,0,9,0.959
70,50,0,10,0.963
70,30,0,1,0.893
70,30,0,2,0.916
70,30,0,3,0.934
70,30,0,4,0.948
70,30,0,5,0.958
70,30,0,6,0.965
70,30,0,7,0.97
70,30,0,8,0.975
70,30,0,9,0.98
70,30,0,10,0.983
70,10,0,1,0.901
70,10,0,2,0.928
70,10,0,3,0.947
70,10,0,4,0.961
70,10,0,5,0.97
70,10,0,6,0.977
70,10,0,7,0.982
70,10,0,8,0.986
70,10,0,9,0.989
70,10,0,10,0.992
50,50,0,1,0.916
50,50,0,2,0.926
50,50,0,3,0.936
50,50,0,4,0.945
50,50,0,5,0.951
50,50,0,6,0.955
50,50,0,7,0.959
50,50,0,8,0.963
50,50,0,9,0.966
50,50,0,10,0.969
50,30,0,1,0.923
50,30,0,2,0.938
50,30,0,3,0.95
50,30,0,4,0.961
50,30,0,5,0.967
50,30,0,6,0.972
50,30,0,7,0.975
50,30,0,8,0.978
50,30,0,9,0.98
50,30,0,10,0.982
50,10,0,1,0.929
50,10,0,2,0.949
50,10,0,3,0.964
50,10,0,4,0.974
50,10,0,5,0.98
50,10,0,6,0.985
50,10,0,7,0.988
50,10,0,8,0.991
50,10,0,9,0.993
50,10,0,10,0.995
30,50,0,1,0.948
30,50,0,2,0.954
30,50,0,3,0.958
30,50,0,4,0.961
30,50,0,5,0.964
30,50,0,6,0.966
30,50,0,7,0.968
30,50,0,8,0.97
30,50,0,9,0.971
30,50,0,10,0.973
30,30,0,1,0.954
30,30,0,2,0.963
30,30,0,3,0.969
30,30,0,4,0.974
30,30,0,5,0.977
30,30,0,6,0.979
30,30,0,7,0.981
30,30,0,8,0.983
30,30,0,9,0.985
30,30,0,10,0.987
30,10,0,1,0.96
30,10,0,2,0.971
30,10,0,3,0.979
30,10,0,4,0.984
30,10,0,5,0.988
30,10,0,6,0.991
30,10,0,7,0.993
30,10,0,8,0.995
30,10,0,9,0.996
30,10,0,10,0.997
10,50,0,1,0.979
10,50,0,2,0.978
10,50,0,3,0.976
10,50,0,4,0.975
10,50,0,5,0.975
10,50,0,6,0.975
10,50,0,7,0.975
10,50,0,8,0.976
10,50,0,9,0.976
10,50,0,10,0.977
10,30,0,1,0.983
10,30,0,2,0.983
10,30,0,3,0.984
10,30,0,4,0.985
10,30,0,5,0.985
10,30,0,6,0.986
10,30,0,7,0.987
10,30,0,8,0.988
10,30,0,9,0.988
10,30,0,10,0.989
10,10,0,1,0.987
10,10,0,2,0.991
10,10,0,3,0.993
10,10,0,4,0.994
10,10,0,5,0.995
10,10,0,6,0.996
10,10,0,7,0.997
10,10,0,8,0.998
10,10,0,9,0.998
10,10,0,10,0.999
80,70,20,1,1
80,70,20,2,1
80,70,20,3,1
80,70,20,4,1
80,70,20,5,1
80,70,20,6,1
80,70,20,7,1
80,70,20,8,1
80,70,20,9,1
80,70,20,10,1
80,50,20,1,1
80,50,20,2,1
80,50,20,3,1
80,50,20,4,1
80,50,20,5,1
80,50,20,6,1
80,50,20,7,1
80,50,20,8,1
80,50,20,9,1
80,50,20,10,1
80,30,20,1,1
80,30,20,2,1
80,30,20,3,1
80,30,20,4,1
80,30,20,5,1
80,30,20,6,1
80,30,20,7,1
80,30,20,8,1
80,30,20,9,1
80,30,20,10,1
80,10,20,1,1
80,10,20,2,1
80,10,20,3,1
80,10,20,4,1
80,10,20,5,1
80,10,20,6,1
80,10,20,7,1
80,10,20,8,1
80,10,20,9,1
80,10,20,10,1
70,70,20,1,1
70,70,20,2,1
70,70,20,3,1
70,70,20,4,1
70,70,20,5,1
70,70,20,6,1
70,70,20,7,1
70,70,20,8,1
70,70,20,9,1
70,70,20,10,1
70,50,20,1,1
70,50,20,2,1
70,50,20,3,1
70,50,20,4,1
70,50,20,5,1
70,50,20,6,1
70,50,20,7,1
70,50,20,8,1
70,50,20,9,1
70,50,20,10,1
70,30,20,1,1
70,30,20,2,1
70,30,20,3,1
70,30,20,4,1
70,30,20,5,1
70,30,20,6,1
70,30,20,7,1
70,30,20,8,1
70,30,20,9,1
70,30,20,10,1
70,10,20,1,1
70,10,20,2,1
70,10,20,3,1
70,10,20,4,1
70,10,20,5,1
70,10,20,6,1
70,10,20,7,1
70,10,20,8,1
70,10,20,9,1
70,10,20,10,1
50,50,20,1,1
50,50,20,2,1
50,50,20,3,1
50,50,20,4,1
50,50,20,5,1
50,50,20,6,1
50,50,20,7,1
50,50,20,8,1
50,50,20,9,1
50,50,20,10,1
50,30,20,1,1
50,30,20,2,1
50,30,20,3,1
50,30,20,4,1
50,30,20,5,1
50,30,20,6,1
50,30,20,7,1
50,30,20,8,1
50,30,20,9,1
50,30,20,10,1
50,10,20,1,1
50,10,20,2,1
50,10,20,3,1
50,10,20,4,1
50,10,20,5,1
50,10,20,6,1
50,10,20,7,1
50,10,20,8,1
50,10,20,9,1
50,10,20,10,1
30,50,20,1,1
30,50,20,2,1
30,50,20,3,1
30,50,20,4,1
30,50,20,5,1
30,50,20,6,1
30,50,20,7,1
30,50,20,8,1
30,50,20,9,1
30,50,20,10,1
30,30,20,1,1
30,30,20,2,1
30,30,20,3,1
30,30,20,4,1
30,30,20,5,1
30,30,20,6,1
30,30,20,7,1
30,30,20,8,1
30,30,20,9,1
30,30,20,10,1
30,10,20,1,1
30,10,20,2,1
30,10,20,3,1
30,10,20,4,1
30,10,20,5,1
30,10,20,6,1
30,10,20,7,1
30,10,20,8,1
30,10,20,9,1
30,10,20,10,1
10,50,20,1,1
10,50,20,2,1
10,50,20,3,1
10,50,20,4,1
10,50,20,5,1
10,50,20,6,1
10,50,20,7,1
10,50,20,8,1
10,50,20,9,1
10,50,20,10,1
10,30,20,1,1
10,30,20,2,1
10,30,20,3,1
10,30,20,4,1
10,30,20,5,1
10,30,20,6,1
10,30,20,7,1
10,30,20,8,1
10,30,20,9,1
10,30,20,10,1
10,10,20,1,1
10,10,20,2,1
10,10,20,3,1
10,10,20,4,1
10,10,20,5,1
10,10,20,6,1
10,10,20,7,1
10,10,20,8,1
10,10,20,9,1
10,10,20,10,1
